ds,yhat,yhat_lower,yhat_upper,trend,weekly,Crecimiento_Energetico,Riesgo_Sobrecarga
2018-01-01,3081.611442221624,1886.7092403426416,4255.996008216359,2516.6606872368,564.9507549848241,0.0,0
2018-01-02,3333.049233021268,2185.70560871087,4473.778479361588,2660.048669774229,673.0005632470389,143.3879825374288,0
2018-01-03,3267.850811420519,2094.6614273034543,4336.700906333639,2803.4366523116573,464.4141591088618,143.38798253742834,0
2018-01-04,3686.0335589683245,2550.398488846493,4937.646309062429,2946.824634849086,739.2089241192385,143.3879825374288,0
2018-01-05,3645.834911382037,2462.528959968262,4756.87069328965,3090.2126173865145,555.6222939955222,143.38798253742834,0
2018-01-06,2134.8657468482716,921.8120143208789,3295.633178938421,3233.600599923943,-1098.734853075671,143.38798253742834,0
2018-01-07,1478.5267400819253,269.5521687961267,2618.9941703092645,3376.9885824613716,-1898.4618423794464,143.3879825374288,0
2018-01-08,4085.327319981128,2992.6982141700773,5309.9304140669165,3520.3765649988004,564.9507549823273,143.3879825374288,0
2018-01-09,4336.76511078315,3111.682658152599,5436.143020100708,3663.7645475362287,673.0005632469212,143.38798253742834,0
2018-01-10,4271.5666891819965,3140.9939678990763,5493.661162577644,3807.1525300736575,464.41415910833905,143.3879825374288,0
2018-01-11,4689.749436731324,3506.5658748452365,5974.453660877266,3950.5405126110863,739.2089241202373,143.3879825374288,0
2018-01-12,4649.550789144581,3542.013006237755,5827.4194978451205,4093.9284951485147,555.6222939960666,143.38798253742834,0
2018-01-13,3049.297459182554,1859.8468581977756,4210.386659632483,4148.032312257086,-1098.7348530745323,54.10381710857155,0
2018-01-14,2303.6742869869586,1215.4883120966988,3545.362296522534,4202.136129365657,-1898.461842378699,54.10381710857109,0
2018-01-15,4821.190701457991,3709.4764425634676,6098.582539535032,4256.239946474229,564.950754983762,54.103817108572,0
2018-01-16,4983.344326831595,3783.4474517143344,6155.094060569623,4310.3437635828,673.0005632487948,54.10381710857109,0
2018-01-17,4828.861739799188,3678.737874391304,6100.193695497628,4364.4475806913715,464.41415910781654,54.10381710857109,0
2018-01-18,5157.760321917672,3939.985571977012,6344.051140623629,4418.5513977999435,739.208924117728,54.103817108572,0
2018-01-19,5028.277508903876,3840.0911715808593,6164.617040417401,4472.655214908515,555.6222939953611,54.10381710857109,0
2018-01-20,3428.024178943091,2217.0890377687642,4671.208698440682,4526.759032017086,-1098.7348530739948,54.10381710857109,0
2018-01-21,2682.4010067477066,1423.638630136002,3902.5311419764043,4580.862849125658,-1898.4618423779514,54.103817108572,0
2018-01-22,5199.917421219275,4026.2184439381267,6308.3079346448585,4634.966666234229,564.9507549850458,54.10381710857109,0
2018-01-23,5362.07104659142,4138.38563811527,6488.664461110816,4689.070483342801,673.0005632486193,54.103817108572,0
2018-01-24,5207.588459560737,4118.745362734093,6383.010749687407,4743.174300451371,464.41415910936564,54.10381710857018,0
2018-01-25,5394.120315590098,4214.138531282252,6547.9603896170975,4654.911391471371,739.2089241187268,-88.26290898000025,0
2018-01-26,5122.270776489953,3998.5755997829606,6251.7926983166435,4566.6484824913705,555.6222939985829,-88.26290898000025,0
2018-01-27,3379.650720434899,2102.8446527474816,4486.702574940922,4478.385573511371,-1098.7348530764723,-88.26290897999934,0
2018-01-28,2491.6608221541665,1338.6377295308794,3698.117981885928,4390.122664531371,-1898.4618423772044,-88.26290898000025,0
2018-01-29,4866.810510534221,3667.769153987362,5997.11596081354,4301.859755551371,564.9507549828506,-88.26290898000025,0
2018-01-30,4886.597409819872,3672.6120885993587,6068.621559163567,4213.59684657137,673.0005632485015,-88.26290898000025,0
2018-01-31,4589.748096698518,3361.6644313805414,5785.816584159585,4125.33393759137,464.4141591071474,-88.26290898000025,0
2018-02-01,4776.279952731096,3598.3161431933413,5862.782266098309,4037.071028611371,739.2089241197255,-88.26290897999934,0
2018-02-02,4504.430413626571,3334.339251834104,5701.447931607477,3948.8081196313706,555.6222939951999,-88.26290898000025,0
2018-02-03,2761.810357576037,1474.215776377847,3940.1987127736993,3860.5452106513712,-1098.734853075334,-88.26290897999934,0
2018-02-04,1873.8204592931365,736.6459063747648,2967.176411378731,3772.2823016713705,-1898.461842378234,-88.2629089800007,0
2018-02-05,4248.970147675505,3086.152363079185,5464.522732472722,3684.0193926913703,564.9507549841346,-88.26290898000025,0
2018-02-06,4268.757044247552,3100.5382579234315,5446.220968934631,3595.756481000193,673.0005632473587,-88.26291169117712,0
2018-02-07,3971.9077284173363,2726.6534128248263,5187.103018880069,3507.4935693090156,464.4141591083205,-88.26291169117758,0
2018-02-08,4158.439581738562,2956.873610374674,5302.11447651332,3419.230657617838,739.2089241207243,-88.26291169117758,0
2018-02-09,3886.5900399250827,2727.749606537465,5088.189996572769,3330.967745926661,555.6222939984218,-88.26291169117712,0
2018-02-10,2143.9699811591795,968.7036279166215,3332.8974086504427,3242.7048342354833,-1098.7348530763038,-88.26291169117758,0
2018-02-11,1255.980080166066,-72.47502692583906,2438.609749504199,3154.4419225443053,-1898.4618423782392,-88.26291169117803,0
2018-02-12,3631.129765834765,2455.2879739500713,4868.133731367945,3066.1790108531272,564.9507549816374,-88.26291169117803,0
2018-02-13,3650.9166624102154,2482.018549134908,4821.725587078603,2977.91609916195,673.0005632482654,-88.26291169117712,0
2018-02-14,3354.067346580642,2205.872694005149,4447.804150962345,2889.6531874707725,464.4141591098698,-88.26291169117758,0
2018-02-15,3540.5991998978106,2329.9140330504497,4662.398389811946,2801.3902757795954,739.2089241182151,-88.26291169117712,0
2018-02-16,3268.7496580854195,2111.836829661784,4413.647180688585,2713.1273640884174,555.6222939970023,-88.26291169117803,0
2018-02-17,1633.4902711758866,416.43588460544794,2767.3991713914943,2732.225124254668,-1098.7348530787815,19.097760166250737,0
2018-02-18,852.8610420441798,-348.46028693038664,2011.9608906325368,2751.3228844209193,-1898.4618423767395,19.09776016625119,0
2018-02-19,3335.3713995664616,2197.8493478578084,4545.450809660495,2770.42064458717,564.9507549792916,19.097760166250737,0
2018-02-20,3462.5189680015114,2284.218935751213,4630.804070409405,2789.5184047534212,673.0005632480901,19.09776016625119,0
2018-02-21,3273.0303240290195,2086.1423157976988,4447.0793351681505,2808.6161649196724,464.41415910934705,19.09776016625119,0
2018-02-22,3566.9228492071675,2379.2618837666696,4740.466814734919,2827.713925085923,739.2089241212444,19.097760166250737,0
2018-02-23,3402.4339792477576,2151.7057615127114,4567.054295137776,2846.8116852521744,555.6222939955832,19.09776016625119,0
2018-02-24,1767.174592340181,615.3069490240943,2928.3933573369854,2865.909445418425,-1098.734853078244,19.097760166250737,0
2018-02-25,986.5453632069073,-130.3144112393112,2103.5525179637866,2885.0072055846763,-1898.461842377769,19.09776016625119,0
2018-02-26,3469.0557207316533,2321.9398533538474,4699.642346377213,2904.104965750927,564.9507549807262,19.097760166250737,0
2018-02-27,3596.20328916515,2445.4753022080854,4817.924627570133,2923.202725917178,673.0005632479721,19.09776016625119,0
